"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0643"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_needlework_vol_vi_6_tat_to_zul_e354a5e2\derived\the_dictionary_of_needlework_vol_vi_6_tat_to_zul_e354a5e2_cps_sentences_v1.jsonl"
"C0644"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_obscure_sorrows_john_koenig_20_d2a9eeea\derived\the_dictionary_of_obscure_sorrows_john_koenig_20_d2a9eeea_cps_sentences_ready_v1.jsonl"
"C0644"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_obscure_sorrows_john_koenig_20_d2a9eeea\derived\the_dictionary_of_obscure_sorrows_john_koenig_20_d2a9eeea_cps_sentences_v1.jsonl"
"C0645"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_science_for_gardeners_6000_sci_c00f954b\derived\the_dictionary_of_science_for_gardeners_6000_sci_c00f954b_cps_sentences_ready_v1.jsonl"
"C0645"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_science_for_gardeners_6000_sci_c00f954b\derived\the_dictionary_of_science_for_gardeners_6000_sci_c00f954b_cps_sentences_v1.jsonl"
"C0646"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_documents_of_vatican_ii_second_vatican_counc_aebe1717\derived\the_documents_of_vatican_ii_second_vatican_counc_aebe1717_cps_sentences_ready_v1.jsonl"
"C0646"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_documents_of_vatican_ii_second_vatican_counc_aebe1717\derived\the_documents_of_vatican_ii_second_vatican_counc_aebe1717_cps_sentences_v1.jsonl"
"C0647"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_english_constitution_walter_bagehot_1963_cox_b89a30a0\derived\the_english_constitution_walter_bagehot_1963_cox_b89a30a0_cps_sentences_ready_v1.jsonl"
"C0647"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_english_constitution_walter_bagehot_1963_cox_b89a30a0\derived\the_english_constitution_walter_bagehot_1963_cox_b89a30a0_cps_sentences_v1.jsonl"
"C0648"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_english_dialect_dictionary_volume_v_r_s_wrig_a70e09c3\derived\the_english_dialect_dictionary_volume_v_r_s_wrig_a70e09c3_cps_sentences_ready_v1.jsonl"
"C0648"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_english_dialect_dictionary_volume_v_r_s_wrig_a70e09c3\derived\the_english_dialect_dictionary_volume_v_r_s_wrig_a70e09c3_cps_sentences_v1.jsonl"
"C0649"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_evolution_of_civilizations_an_introduction_t_d03aa02e\derived\the_evolution_of_civilizations_an_introduction_t_d03aa02e_cps_sentences_ready_v1.jsonl"
"C0649"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_evolution_of_civilizations_an_introduction_t_d03aa02e\derived\the_evolution_of_civilizations_an_introduction_t_d03aa02e_cps_sentences_v1.jsonl"
"C0650"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_facts_on_file_dictionary_of_astronomy_facts_ee59d521\derived\the_facts_on_file_dictionary_of_astronomy_facts_ee59d521_cps_sentences_ready_v1.jsonl"
"C0650"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_facts_on_file_dictionary_of_astronomy_facts_ee59d521\derived\the_facts_on_file_dictionary_of_astronomy_facts_ee59d521_cps_sentences_v1.jsonl"
"C0651"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_alexander_hamilton_james_m_27b78741\derived\the_federalist_papers_alexander_hamilton_james_m_27b78741_cps_sentences_ready_v1.jsonl"
"C0651"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_alexander_hamilton_james_m_27b78741\derived\the_federalist_papers_alexander_hamilton_james_m_27b78741_cps_sentences_v1.jsonl"
"C0652"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_and_the_new_institutionali_1da700b6\derived\the_federalist_papers_and_the_new_institutionali_1da700b6_cps_sentences_ready_v1.jsonl"
"C0652"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_and_the_new_institutionali_1da700b6\derived\the_federalist_papers_and_the_new_institutionali_1da700b6_cps_sentences_v1.jsonl"
"C0653"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_collection_of_85_articles_caef8655\derived\the_federalist_papers_collection_of_85_articles_caef8655_cps_sentences_ready_v1.jsonl"
"C0653"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_collection_of_85_articles_caef8655\derived\the_federalist_papers_collection_of_85_articles_caef8655_cps_sentences_v1.jsonl"
"C0654"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_reader_and_historical_docu_8d88c1dd\derived\the_federalist_papers_reader_and_historical_docu_8d88c1dd_cps_sentences_ready_v1.jsonl"
"C0654"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_federalist_papers_reader_and_historical_docu_8d88c1dd\derived\the_federalist_papers_reader_and_historical_docu_8d88c1dd_cps_sentences_v1.jsonl"
"C0655"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_german_atomic_bomb_david_irving_1967_simon_a_6d88e93f\derived\the_german_atomic_bomb_david_irving_1967_simon_a_6d88e93f_cps_sentences_ready_v1.jsonl"
"C0655"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_german_atomic_bomb_david_irving_1967_simon_a_6d88e93f\derived\the_german_atomic_bomb_david_irving_1967_simon_a_6d88e93f_cps_sentences_v1.jsonl"
"C0656"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_great_transformation_the_beginning_of_our_re_8f2b1d8e\derived\the_great_transformation_the_beginning_of_our_re_8f2b1d8e_cps_sentences_ready_v1.jsonl"
"C0656"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_great_transformation_the_beginning_of_our_re_8f2b1d8e\derived\the_great_transformation_the_beginning_of_our_re_8f2b1d8e_cps_sentences_v1.jsonl"
"C0657"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_harper_collins_dictionary_of_philosophy_pete_a90568b3\derived\the_harper_collins_dictionary_of_philosophy_pete_a90568b3_cps_sentences_ready_v1.jsonl"
"C0657"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_harper_collins_dictionary_of_philosophy_pete_a90568b3\derived\the_harper_collins_dictionary_of_philosophy_pete_a90568b3_cps_sentences_v1.jsonl"
"C0658"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_heidegger_dictionary_dahlstrom_daniel_o_2012_c9c7edd9\derived\the_heidegger_dictionary_dahlstrom_daniel_o_2012_c9c7edd9_cps_sentences_ready_v1.jsonl"
"C0658"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_heidegger_dictionary_dahlstrom_daniel_o_2012_c9c7edd9\derived\the_heidegger_dictionary_dahlstrom_daniel_o_2012_c9c7edd9_cps_sentences_v1.jsonl"
"C0659"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_english_technological_an_2e0f2563\derived\the_imperial_dictionary_english_technological_an_2e0f2563_cps_sentences_ready_v1.jsonl"
"C0659"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_english_technological_an_2e0f2563\derived\the_imperial_dictionary_english_technological_an_2e0f2563_cps_sentences_v1.jsonl"
"C0660"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_english_technological_an_803989f1\derived\the_imperial_dictionary_english_technological_an_803989f1_cps_sentences_ready_v1.jsonl"
"C0660"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_english_technological_an_803989f1\derived\the_imperial_dictionary_english_technological_an_803989f1_cps_sentences_v1.jsonl"
"C0661"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_english_technological_an_9f72ff9d\derived\the_imperial_dictionary_english_technological_an_9f72ff9d_cps_sentences_ready_v1.jsonl"
"C0661"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_english_technological_an_9f72ff9d\derived\the_imperial_dictionary_english_technological_an_9f72ff9d_cps_sentences_v1.jsonl"
"C0662"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_of_the_english_language__f97c931b\derived\the_imperial_dictionary_of_the_english_language__f97c931b_cps_sentences_ready_v1.jsonl"
"C0662"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_imperial_dictionary_of_the_english_language__f97c931b\derived\the_imperial_dictionary_of_the_english_language__f97c931b_cps_sentences_v1.jsonl"
"C0663"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_international_dictionary_of_applied_mathemat_232cd898\derived\the_international_dictionary_of_applied_mathemat_232cd898_cps_sentences_ready_v1.jsonl"
"C0663"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_international_dictionary_of_applied_mathemat_232cd898\derived\the_international_dictionary_of_applied_mathemat_232cd898_cps_sentences_v1.jsonl"
"C0664"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_jewish_revolutionary_spirit_and_its_impact_o_71f4d81e\derived\the_jewish_revolutionary_spirit_and_its_impact_o_71f4d81e_cps_sentences_ready_v1.jsonl"
"C0664"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_jewish_revolutionary_spirit_and_its_impact_o_71f4d81e\derived\the_jewish_revolutionary_spirit_and_its_impact_o_71f4d81e_cps_sentences_v1.jsonl"
"C0665"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_man_behind_the_curtain_michael_voris_and_the_73f265ba\derived\the_man_behind_the_curtain_michael_voris_and_the_73f265ba_cps_sentences_ready_v1.jsonl"
"C0665"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_man_behind_the_curtain_michael_voris_and_the_73f265ba\derived\the_man_behind_the_curtain_michael_voris_and_the_73f265ba_cps_sentences_v1.jsonl"
"C0666"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca\derived\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca_cps_sentences_ready_v1.jsonl"
"C0666"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca\derived\the_mare_s_nest_the_war_against_hitlers_secret_v_ced2ebca_cps_sentences_v1.jsonl"
"C0667"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_medjugorje_deception_queen_of_peace_ethnic_c_b74404fa\derived\the_medjugorje_deception_queen_of_peace_ethnic_c_b74404fa_cps_sentences_ready_v1.jsonl"
"C0667"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_medjugorje_deception_queen_of_peace_ethnic_c_b74404fa\derived\the_medjugorje_deception_queen_of_peace_ethnic_c_b74404fa_cps_sentences_v1.jsonl"
"C0668"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_memoirs_of_field_marshal_keitel_wilhelm_keit_17763a77\derived\the_memoirs_of_field_marshal_keitel_wilhelm_keit_17763a77_cps_sentences_ready_v1.jsonl"
"C0668"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_memoirs_of_field_marshal_keitel_wilhelm_keit_17763a77\derived\the_memoirs_of_field_marshal_keitel_wilhelm_keit_17763a77_cps_sentences_v1.jsonl"
"C0669"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_native_american_medical_herbalism_dictionary_d2acc807\derived\the_native_american_medical_herbalism_dictionary_d2acc807_cps_sentences_ready_v1.jsonl"
"C0669"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_native_american_medical_herbalism_dictionary_d2acc807\derived\the_native_american_medical_herbalism_dictionary_d2acc807_cps_sentences_v1.jsonl"
"C0670"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_new_century_dictionary_of_the_english_langua_8eb29349\derived\the_new_century_dictionary_of_the_english_langua_8eb29349_cps_sentences_ready_v1.jsonl"
"C0670"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_new_century_dictionary_of_the_english_langua_8eb29349\derived\the_new_century_dictionary_of_the_english_langua_8eb29349_cps_sentences_v1.jsonl"
"C0671"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_new_international_webster_s_pocket_medical_f_50fd228c\derived\the_new_international_webster_s_pocket_medical_f_50fd228c_cps_sentences_ready_v1.jsonl"
"C0671"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_new_international_webster_s_pocket_medical_f_50fd228c\derived\the_new_international_webster_s_pocket_medical_f_50fd228c_cps_sentences_v1.jsonl"
"C0672"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_other_greeks_the_family_farm_and_the_agraria_3efa7cce\derived\the_other_greeks_the_family_farm_and_the_agraria_3efa7cce_cps_sentences_ready_v1.jsonl"
"C0672"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_other_greeks_the_family_farm_and_the_agraria_3efa7cce\derived\the_other_greeks_the_family_farm_and_the_agraria_3efa7cce_cps_sentences_v1.jsonl"
"C0673"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_combined_dictionary_of_current_englis_5ba4ece0\derived\the_oxford_combined_dictionary_of_current_englis_5ba4ece0_cps_sentences_ready_v1.jsonl"
"C0673"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_combined_dictionary_of_current_englis_5ba4ece0\derived\the_oxford_combined_dictionary_of_current_englis_5ba4ece0_cps_sentences_v1.jsonl"
"C0674"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_dictionary_of_literary_terms_baldick_56e8eeee\derived\the_oxford_dictionary_of_literary_terms_baldick_56e8eeee_cps_sentences_ready_v1.jsonl"
"C0674"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_dictionary_of_literary_terms_baldick_56e8eeee\derived\the_oxford_dictionary_of_literary_terms_baldick_56e8eeee_cps_sentences_v1.jsonl"
"C0675"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_dictionary_of_slang_1998_john_ayto_19_412829ba\derived\the_oxford_dictionary_of_slang_1998_john_ayto_19_412829ba_cps_sentences_ready_v1.jsonl"
"C0675"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_dictionary_of_slang_1998_john_ayto_19_412829ba\derived\the_oxford_dictionary_of_slang_1998_john_ayto_19_412829ba_cps_sentences_v1.jsonl"
"C0676"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_english_dictionary_volume_8_oxford_un_d4e58389\derived\the_oxford_english_dictionary_volume_8_oxford_un_d4e58389_cps_sentences_ready_v1.jsonl"
"C0676"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_oxford_english_dictionary_volume_8_oxford_un_d4e58389\derived\the_oxford_english_dictionary_volume_8_oxford_un_d4e58389_cps_sentences_v1.jsonl"
"C0677"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_pan_dictionary_of_famous_quotations_robin_ed_eef40e72\derived\the_pan_dictionary_of_famous_quotations_robin_ed_eef40e72_cps_sentences_ready_v1.jsonl"
"C0677"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_pan_dictionary_of_famous_quotations_robin_ed_eef40e72\derived\the_pan_dictionary_of_famous_quotations_robin_ed_eef40e72_cps_sentences_v1.jsonl"
"C0678"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71\derived\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71_cps_sentences_ready_v1.jsonl"
"C0678"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71\derived\the_pelt_report_irving_david_1999_f2d90f0b3cdd16_001b2e71_cps_sentences_v1.jsonl"
"C0679"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_penguin_concise_dictionary_of_art_history_na_5bc1e56f\derived\the_penguin_concise_dictionary_of_art_history_na_5bc1e56f_cps_sentences_ready_v1.jsonl"
"C0679"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_penguin_concise_dictionary_of_art_history_na_5bc1e56f\derived\the_penguin_concise_dictionary_of_art_history_na_5bc1e56f_cps_sentences_v1.jsonl"
"C0680"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_penguin_dictionary_of_international_relation_1a2658c0\derived\the_penguin_dictionary_of_international_relation_1a2658c0_cps_sentences_ready_v1.jsonl"
"C0680"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_penguin_dictionary_of_international_relation_1a2658c0\derived\the_penguin_dictionary_of_international_relation_1a2658c0_cps_sentences_v1.jsonl"
"C0681"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_philokalia_complete_vol_1_5_1_5_g_e_h_palmer_d529565c\derived\the_philokalia_complete_vol_1_5_1_5_g_e_h_palmer_d529565c_cps_sentences_ready_v1.jsonl"
"C0681"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_philokalia_complete_vol_1_5_1_5_g_e_h_palmer_d529565c\derived\the_philokalia_complete_vol_1_5_1_5_g_e_h_palmer_d529565c_cps_sentences_v1.jsonl"
"C0682"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_poet_s_manual_and_rhyming_dictionary_based_o_dc4ca9aa\derived\the_poet_s_manual_and_rhyming_dictionary_based_o_dc4ca9aa_cps_sentences_ready_v1.jsonl"
"C0682"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_poet_s_manual_and_rhyming_dictionary_based_o_dc4ca9aa\derived\the_poet_s_manual_and_rhyming_dictionary_based_o_dc4ca9aa_cps_sentences_v1.jsonl"
"C0683"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_public_administration_of_the_napoleonic_king_670b1033\derived\the_public_administration_of_the_napoleonic_king_670b1033_cps_sentences_ready_v1.jsonl"
"C0683"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_public_administration_of_the_napoleonic_king_670b1033\derived\the_public_administration_of_the_napoleonic_king_670b1033_cps_sentences_v1.jsonl"
"C0684"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_random_house_dictionary_jess_stein_editor_in_1e59e863\derived\the_random_house_dictionary_jess_stein_editor_in_1e59e863_cps_sentences_ready_v1.jsonl"
"C0684"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_random_house_dictionary_jess_stein_editor_in_1e59e863\derived\the_random_house_dictionary_jess_stein_editor_in_1e59e863_cps_sentences_v1.jsonl"
"C0685"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310\derived\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310_cps_sentences_ready_v1.jsonl"
"C0685"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310\derived\the_rise_and_fall_of_the_luftwaffe_the_life_of_f_20bc8310_cps_sentences_v1.jsonl"
"C0686"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875\derived\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875_cps_sentences_ready_v1.jsonl"
"C0686"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875\derived\the_secret_diaries_of_hitler_s_doctor_irving_dav_85805875_cps_sentences_v1.jsonl"
"C0687"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_selfish_gene_40th_anniversary_edition_oxford_d07ee442\derived\the_selfish_gene_40th_anniversary_edition_oxford_d07ee442_cps_sentences_ready_v1.jsonl"
"C0687"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_selfish_gene_40th_anniversary_edition_oxford_d07ee442\derived\the_selfish_gene_40th_anniversary_edition_oxford_d07ee442_cps_sentences_v1.jsonl"
"C0688"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_slaughter_of_cities_urban_renewal_as_ethnic_dfd7a5e1\derived\the_slaughter_of_cities_urban_renewal_as_ethnic_dfd7a5e1_cps_sentences_ready_v1.jsonl"
"C0688"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_slaughter_of_cities_urban_renewal_as_ethnic_dfd7a5e1\derived\the_slaughter_of_cities_urban_renewal_as_ethnic_dfd7a5e1_cps_sentences_v1.jsonl"
"C0689"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_soul_of_battle_from_ancient_times_to_the_pre_6c4e52dd\derived\the_soul_of_battle_from_ancient_times_to_the_pre_6c4e52dd_cps_sentences_ready_v1.jsonl"
"C0689"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_soul_of_battle_from_ancient_times_to_the_pre_6c4e52dd\derived\the_soul_of_battle_from_ancient_times_to_the_pre_6c4e52dd_cps_sentences_v1.jsonl"
"C0690"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_student_s_dictionary_of_anglo_saxon_henry_sw_dbf0f827\derived\the_student_s_dictionary_of_anglo_saxon_henry_sw_dbf0f827_cps_sentences_ready_v1.jsonl"
"C0690"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_student_s_dictionary_of_anglo_saxon_henry_sw_dbf0f827\derived\the_student_s_dictionary_of_anglo_saxon_henry_sw_dbf0f827_cps_sentences_v1.jsonl"
"C0691"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_summa_theologica_unknown_1800_cec52c7426a920_0351cc5a\derived\the_summa_theologica_unknown_1800_cec52c7426a920_0351cc5a_cps_sentences_ready_v1.jsonl"
"C0691"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_summa_theologica_unknown_1800_cec52c7426a920_0351cc5a\derived\the_summa_theologica_unknown_1800_cec52c7426a920_0351cc5a_cps_sentences_v1.jsonl"
"C0692"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d\derived\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d_cps_sentences_ready_v1.jsonl"
"C0692"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d\derived\the_trail_of_the_fox_david_irving_1_2002_focal_p_72f9c67d_cps_sentences_v1.jsonl"
"C0693"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_us_constitution_and_bill_of_rights_schmidt_m_97f06b79\derived\the_us_constitution_and_bill_of_rights_schmidt_m_97f06b79_cps_sentences_ready_v1.jsonl"
"C0693"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_us_constitution_and_bill_of_rights_schmidt_m_97f06b79\derived\the_us_constitution_and_bill_of_rights_schmidt_m_97f06b79_cps_sentences_v1.jsonl"
"C0694"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_us_constitution_and_money_corruption_and_dec_a247387c\derived\the_us_constitution_and_money_corruption_and_dec_a247387c_cps_sentences_ready_v1.jsonl"
"C0694"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_us_constitution_and_money_corruption_and_dec_a247387c\derived\the_us_constitution_and_money_corruption_and_dec_a247387c_cps_sentences_v1.jsonl"
"C0695"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57\derived\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57_cps_sentences_ready_v1.jsonl"
"C0695"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57\derived\the_virus_house_parforce_david_irving_2002_32f64_dbb7be57_cps_sentences_v1.jsonl"
"C0696"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_war_between_the_generals_irving_david_1981_b_fa657b71\derived\the_war_between_the_generals_irving_david_1981_b_fa657b71_cps_sentences_ready_v1.jsonl"
"C0696"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_war_between_the_generals_irving_david_1981_b_fa657b71\derived\the_war_between_the_generals_irving_david_1981_b_fa657b71_cps_sentences_v1.jsonl"
"C0697"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\this_constitution_from_ratification_to_the_bill_86a3a903\derived\this_constitution_from_ratification_to_the_bill_86a3a903_cps_sentences_ready_v1.jsonl"
